sampledate,depth_range_m,mono_chl_spec,correct_chl_fluor
2010-04-26,0-8,15.1,10.6
2010-05-10,0-2,1.9,3.2
2010-05-10,0-2,,3.6
2010-05-10,0-8,1.9,3.4
2010-05-24,0-2,1.8,1.5
2010-05-24,0-2,,1.6
2010-05-24,0-8,0.9,1.4
2010-06-07,0,,8.6
2010-06-07,2,,7.1
2010-06-07,4,,11.9
2010-06-07,6,,7.3
2010-06-07,8,,2.4
2010-06-07,10,,1.1
2010-06-07,12,,1.2
2010-06-07,0-2,4.7,14.3
2010-06-07,0-2,,7.8
2010-06-07,0-8,5.6,9.3
2010-06-21,0-2,1.9,7.8
2010-06-21,0-2,,6.4
2010-06-21,0-8,3.2,5.3
2010-07-05,0,,23
2010-07-05,2,,19.8
2010-07-05,4,,16.4
2010-07-05,6,,11.9
2010-07-05,8,,3.6
2010-07-05,10,,2.1
2010-07-05,12,,2
2010-07-05,0-2,,24.1
2010-07-05,0-2,,21.8
2010-07-05,0-8,8.4,17.1
2010-07-19,0-2,2.6,14.6
2010-07-19,0-2,,17.6
2010-07-19,0-8,7.7,7.7
2010-08-03,0,,8.8
2010-08-03,2,,9
2010-08-03,4,,11
2010-08-03,6,,14.1
2010-08-03,8,,6.1
2010-08-03,10,,3.5
2010-08-03,12,,2.7
2010-08-03,0-2,1.9,8.5
2010-08-03,0-2,,9.1
2010-08-03,0-8,1.3,7.8
2010-08-16,0-2,3.4,13.5
2010-08-16,0-2,,10.7
2010-08-16,0-8,5.1,13.9
2010-08-30,0,,13
2010-08-30,2,,15.3
2010-08-30,4,,15
2010-08-30,6,,13.5
2010-08-30,8,,7.6
2010-08-30,10,,6.8
2010-08-30,12,,2.7
2010-08-30,0-2,3.1,12.2
2010-08-30,0-2,,14.7
2010-08-30,0-8,3.5,11.5
2010-10-05,0-2,2.1,9.9
2010-10-05,0-2,,9.3
2010-10-05,0-8,2.4,8.3
2010-11-09,0-2,5.5,13.3
2010-11-09,0-2,,15.1
2010-11-09,0-8,6.3,12.6
2011-01-19,0-2,0.8,1.7
2011-01-19,0-2,1,1.6
2011-01-19,0-8,0.3,1.4
2011-04-18,0-2,20.7,23
2011-04-18,0-2,19.1,27.7
2011-04-18,0-2,,17.6
2011-04-18,0-8,18.5,
2011-05-02,0-2,8.8,11.8
2011-05-02,0-2,10.5,15
2011-05-02,0-8,4.2,14.8
2011-05-17,0-2,2.8,3.1
2011-05-17,0-2,1.3,4.9
2011-05-17,0-8,3.2,4.8
2011-05-31,0-2,0.4,0.5
2011-05-31,0-2,0.6,0.4
2011-05-31,0-8,0.5,0.6
2011-06-13,0,,1.7
2011-06-13,2,,1.7
2011-06-13,4,,1.8
2011-06-13,6,,2.7
2011-06-13,8,,1.4
2011-06-13,10,,1.1
2011-06-13,12,,0.9
2011-06-13,0-2,0.9,1.5
2011-06-13,0-2,0.7,2.1
2011-06-13,0-8,1.4,1.7
2011-06-27,0-2,1.4,2.2
2011-06-27,0-2,1.5,3.2
2011-06-27,0-8,1.5,2.2
2011-07-11,0,,9.3
2011-07-11,2,,8.9
2011-07-11,4,,10.4
2011-07-11,6,,11.7
2011-07-11,8,,4.6
2011-07-11,10,,3.1
2011-07-11,12,,1.4
2011-07-11,0-2,4.2,5
2011-07-11,0-2,4.4,6.7
2011-07-11,0-8,6,7.2
2011-07-25,0-2,6.8,9.6
2011-07-25,0-2,5.9,7.8
2011-07-25,0-8,5.1,7.8
2011-08-04,0,,5.5
2011-08-04,2,,4.9
2011-08-04,4,,4.4
2011-08-04,6,,3.2
2011-08-04,0-2,2.5,6.6
2011-08-04,0-2,4.2,5.8
2011-08-04,0-8,1.7,4.4
2011-08-22,0-2,4.2,9
2011-08-22,0-2,4.8,7.6
2011-08-22,0-8,4.7,7.9
2011-09-12,2,,8.4
2011-09-12,4,,8.9
2011-09-12,6,,6.6
2011-09-12,8,,7.6
2011-09-12,10,,6.4
2011-09-12,0-2,6.7,9.8
2011-09-12,0-2,6.6,8.8
2011-09-12,0-8,4.9,8.1
2011-10-03,0-2,8.6,15.7
2011-10-03,0-2,8.8,16.4
2011-10-03,0-8,5.9,13
2011-10-31,0-2,8.4,10.1
2011-10-31,0-2,5.8,12.3
2011-10-31,0-8,4.2,8.7
2012-02-22,0-2,10,14
2012-02-22,0-2,13.1,16.4
2012-02-22,0-8,9.8,14.2
2012-03-21,0-2,11.7,25.3
2012-03-21,0-2,12.6,28.1
2012-03-21,0-8,12.8,23.3
2012-04-03,0-2,9,15.1
2012-04-03,0-2,12.4,16.5
2012-04-03,0-8,8.2,13.2
2012-04-17,0-2,0.9,1
2012-04-17,0-2,0.6,1
2012-04-17,0-8,0.4,0.6
2012-05-01,0-2,0.3,0.4
2012-05-01,0-2,0.7,0.7
2012-05-01,0-8,0.4,0.3
2012-05-14,0-2,1.3,2.1
2012-05-14,0-2,1.7,2.1
2012-05-14,0-8,2,2
2012-05-29,0-2,1,1.5
2012-05-29,0-2,0.7,1.7
2012-05-29,0-8,0.8,1.7
2012-06-11,0,,7.4
2012-06-11,2,,6.7
2012-06-11,4,,6.7
2012-06-11,6,,5.8
2012-06-11,8,,5.1
2012-06-11,10,,2.9
2012-06-11,12,,2.2
2012-06-11,0-2,3,9.1
2012-06-11,0-2,3.4,6.5
2012-06-11,0-8,3.2,5.1
2012-06-25,0-2,4.2,12.6
2012-06-25,0-2,6,12.4
2012-06-25,0-8,5.2,7.7
2012-07-10,0,,5.3
2012-07-10,2,,5.5
2012-07-10,4,,5.6
2012-07-10,6,,10.4
2012-07-10,8,,4.7
2012-07-10,10,,3.4
2012-07-10,12,,2.8
2012-07-10,0-2,1.3,5.8
2012-07-10,0-2,1.6,5.5
2012-07-10,0-8,1.4,6
2012-07-23,0-2,3.5,7.6
2012-07-23,0-2,2.9,7.9
2012-07-23,0-8,2.8,5.1
2012-08-06,0,,6.7
2012-08-06,2,,9.3
2012-08-06,4,,9.4
2012-08-06,6,,10
2012-08-06,8,,8.7
2012-08-06,10,,3.5
2012-08-06,12,,2.6
2012-08-06,0-2,2.4,7.6
2012-08-06,0-2,2.4,7.2
2012-08-06,0-8,2.4,10.8
2012-08-20,0-2,1.7,9.8
2012-08-20,0-2,3,9
2012-08-20,0-8,3.2,9.7
2012-09-04,0,,5
2012-09-04,2,,7.4
2012-09-04,4,,8.9
2012-09-04,6,,7.8
2012-09-04,8,,6.3
2012-09-04,10,,5.6
2012-09-04,0-2,2.8,6.6
2012-09-04,0-2,2.8,6.3
2012-09-04,0-8,3,7
2012-10-01,0-2,,16.7
2012-10-01,0-2,,20.3
2012-10-01,0-8,,17.1
2012-10-29,0-2,2.6,5
2012-10-29,0-2,2.2,4.9
2012-10-29,0-8,1.8,4.1
2012-11-29,0-2,7.7,18.5
2012-11-29,0-2,6.9,17.4
2012-11-29,0-8,2.9,8.6
2013-02-12,0-2,7.5,5.1
2013-02-12,0-2,5.5,5.7
2013-02-12,0-8,4.6,5.4
2013-04-29,0-2,7.4,6.8
2013-04-29,0-2,4.4,17
2013-04-29,0-8,7.2,18
2013-05-14,0-2,7.7,11.7
2013-05-14,0-2,6.2,11.5
2013-05-14,0-8,6,10.4
2013-05-28,0-2,0.5,1
2013-05-28,0-2,0.5,1.4
2013-05-28,0-8,0.2,1
2013-06-10,0,,0.5
2013-06-10,2,,1.3
2013-06-10,4,,1.2
2013-06-10,6,,1.1
2013-06-10,8,,0.7
2013-06-10,10,,0.6
2013-06-10,12,,0.5
2013-06-10,0-2,0.5,0.9
2013-06-10,0-2,0.3,0.8
2013-06-10,0-8,0.8,1.1
2013-06-24,0-2,4.9,18.7
2013-06-24,0-2,2.8,7.6
2013-06-24,0-8,3.6,8.1
2013-07-08,0,,24.3
2013-07-08,2,,26.7
2013-07-08,4,,5.2
2013-07-08,6,,13.7
2013-07-08,8,,6.8
2013-07-08,10,,3.8
2013-07-08,12,,3.2
2013-07-08,0-2,12.9,22.9
2013-07-08,0-2,9.1,27.7
2013-07-08,0-8,7,10.5
2013-07-22,0-2,10,29.3
2013-07-22,0-2,10.9,17.4
2013-07-22,0-8,8.6,13.2
2013-08-05,0,,8.1
2013-08-05,2,,9
2013-08-05,4,,14.7
2013-08-05,6,,13.9
2013-08-05,8,,11.6
2013-08-05,10,,3.1
2013-08-05,12,,1.2
2013-08-05,0-2,6.4,7.6
2013-08-05,0-2,8.4,9.7
2013-08-05,0-8,9.3,9.2
2013-08-21,0-2,3.8,5.6
2013-08-21,0-2,3,6.7
2013-08-21,0-8,3.2,9.3
2013-09-04,0,,11.8
2013-09-04,2,,10
2013-09-04,4,,13.6
2013-09-04,6,,6.9
2013-09-04,8,,6.7
2013-09-04,10,,4.8
2013-09-04,12,,2.5
2013-09-04,0-2,4,6.3
2013-09-04,0-2,5,7.4
2013-09-04,0-8,4,12
2013-09-30,0-2,5.8,5.7
2013-09-30,0-2,6.4,5.5
2013-09-30,0-8,7,12.7
2013-10-29,0-2,5.7,10.5
2013-10-29,0-2,4.1,11
2013-10-29,0-8,6.1,13.3
2013-12-02,0-2,2.8,8.1
2013-12-02,0-2,3.6,9.8
2013-12-02,0-8,4.2,9.4
2014-02-03,0-2,10,9.5
2014-02-03,0-2,8.2,17.1
2014-02-03,0-8,3,7.1
2014-04-29,0-2,5.3,12.6
2014-04-29,0-2,6.9,13.3
2014-04-29,0-8,5.8,12.5
2014-05-14,0-2,18.5,33.7
2014-05-14,0-2,18.7,34.3
2014-05-14,0-8,12.8,26.7
2014-05-28,0-2,1.4,18.9
2014-05-28,0-2,6.2,18.9
2014-05-28,0-8,,15.6
2014-06-09,0,,19.5
2014-06-09,2,,10.8
2014-06-09,4,,7.1
2014-06-09,6,,2.7
2014-06-09,8,,1.1
2014-06-09,10,,0.5
2014-06-09,12,,0.5
2014-06-09,0-2,10.8,15.5
2014-06-09,0-2,5.8,9.3
2014-06-09,0-8,4.3,9.1
2014-06-23,0-2,,10.7
2014-06-23,0-2,8,12.8
2014-06-23,0-8,5.7,10.1
2014-07-07,0,,9.2
2014-07-07,2,,20.8
2014-07-07,4,,11.6
2014-07-07,6,,7.8
2014-07-07,8,,2.5
2014-07-07,10,,1.2
2014-07-07,12,,1
2014-07-07,0-2,10.7,23.3
2014-07-07,0-2,12.8,22.6
2014-07-07,0-8,10.1,12.1
2014-07-21,12,,1.1
2014-07-21,0-2,8,12.7
2014-07-21,0-2,6.8,8.3
2014-07-21,0-8,8.5,10.1
2014-08-04,0,,12.5
2014-08-04,2,,13
2014-08-04,4,,12.5
2014-08-04,6,,9.4
2014-08-04,8,,5.5
2014-08-04,10,,2
2014-08-04,0-2,7.9,8.5
2014-08-04,0-2,5.4,10.9
2014-08-04,0-8,5.3,7
2014-08-20,0-2,6.1,5.8
2014-08-20,0-8,3.8,9.4
2014-09-02,0,,7.5
2014-09-02,2,,6.1
2014-09-02,4,,10.5
2014-09-02,6,,6.4
2014-09-02,8,,6.3
2014-09-02,0-2,7,7.7
2014-09-02,0-2,7,9.1
2014-09-02,0-8,6.3,7.6
2014-09-28,0-2,3.4,4.5
2014-09-28,0-2,3.3,3.5
2014-09-28,0-8,5.5,5.5
2014-10-30,0-2,4.2,7.1
2014-10-30,0-2,3.5,7.8
2014-10-30,0-8,4.3,9.5
2015-02-11,0-2,5.3,10
2015-02-11,0-2,5.6,6.4
2015-02-11,0-8,3.4,9.1
2015-04-10,0-2,12.6,30.2
2015-04-10,0-2,13.2,19.5
2015-04-10,0-8,14.4,27.7
2015-04-24,0-2,12.4,21.9
2015-04-24,0-2,12.5,9.2
2015-04-24,0-8,12.4,19.8
2015-05-01,0-2,28.3,16.4
2015-05-01,0-2,17.4,27.6
2015-05-01,0-8,13.8,22
2015-05-13,0-2,23.3,29.5
2015-05-13,0-2,23.4,40.5
2015-05-13,0-8,24.4,31.7
2015-05-27,0-2,3.5,5.6
2015-05-27,0-2,3.6,5.4
2015-05-27,0-8,3.6,4.3
2015-06-08,0,,9.2
2015-06-08,2,,10.6
2015-06-08,4,,7.1
2015-06-08,6,,1.2
2015-06-08,8,,0.5
2015-06-08,10,,0.3
2015-06-08,12,,0.4
2015-06-08,0-2,7,14.1
2015-06-08,0-2,7.3,8
2015-06-08,0-8,5.6,7.2
2015-06-23,0-2,14.3,10.4
2015-06-23,0-2,12.2,19.3
2015-06-23,0-8,12.6,11.9
2015-07-08,0,,19
2015-07-08,2,,23.4
2015-07-08,4,,19.3
2015-07-08,6,,20.1
2015-07-08,8,,3.3
2015-07-08,10,,1.8
2015-07-08,0-2,12.7,22
2015-07-08,0-2,11.2,18.4
2015-07-08,0-8,12,18.1
2015-07-20,0-2,10.2,19.2
2015-07-20,0-2,9.1,19.1
2015-07-20,0-8,9,18.8
2015-08-03,0,,18.8
2015-08-03,2,,17.9
2015-08-03,4,,18.4
2015-08-03,6,,15.8
2015-08-03,8,,15.5
2015-08-03,10,,3.5
2015-08-03,0-2,7.2,20.9
2015-08-03,0-2,6.9,18.4
2015-08-03,0-8,3,14.4
2015-08-18,0-2,5.7,12.3
2015-08-18,0-2,7.3,11.7
2015-08-18,0-8,7.1,9.7
2015-08-31,0,,11.3
2015-08-31,2,,18.6
2015-08-31,4,,15.7
2015-08-31,6,,13.7
2015-08-31,8,,13.4
2015-08-31,10,,11.1
2015-08-31,0-2,6.6,8.5
2015-08-31,0-2,8,10.7
2015-08-31,0-8,8.9,13.4
2015-10-07,0-2,11.3,22.1
2015-10-07,0-2,10,16
2015-10-07,0-8,8.8,17.2
2015-11-02,0-2,6.2,14.8
2015-11-02,0-2,5.1,16.9
2015-11-02,0-8,5.7,12.2
2016-01-27,0-2,5.6,8.5
2016-01-27,0-2,10.2,7.9
2016-01-27,0-8,4,12.8
2016-03-28,0-2,23.8,4.7
2016-03-28,0-2,23.9,5
2016-03-28,0-8,25.2,4.8
2016-04-12,0-2,10.5,2
2016-04-12,0-2,12.5,2.1
2016-04-12,0-8,11.9,2.1
2016-04-25,0-2,15.4,21.6
2016-04-25,0-2,14.4,24.4
2016-04-25,0-8,10.7,14.2
2016-05-11,0-2,0.7,2.1
2016-05-11,0-2,0.6,2.4
2016-05-11,0-8,0.6,2.4
2016-05-23,0-2,0.8,2.4
2016-05-23,0-2,1,2.2
2016-05-23,0-8,1.3,5.4
2016-06-07,0,,9
2016-06-07,2,,7.4
2016-06-07,4,,9.8
2016-06-07,6,,12.4
2016-06-07,8,,7.5
2016-06-07,10,,6.4
2016-06-07,12,,3.1
2016-06-07,0-2,0.5,7.2
2016-06-07,0-2,0.8,6.9
2016-06-07,0-8,1.4,11.7
2016-06-20,0-2,1.3,3.8
2016-06-20,0-2,1.5,3.9
2016-06-20,0-8,0.9,3.3
2016-07-05,0,,10.1
2016-07-05,2,,9.7
2016-07-05,4,,9.1
2016-07-05,6,,9.1
2016-07-05,8,,6
2016-07-05,10,,7.4
2016-07-05,12,,3.3
2016-07-05,0-2,3,10.3
2016-07-05,0-2,3.1,11.2
2016-07-05,0-8,3.1,10.1
2016-07-18,0-2,1,7.2
2016-07-18,0-2,1,7
2016-07-18,0-8,1.3,8.5
2016-08-01,0,,8
2016-08-01,2,,9.7
2016-08-01,4,,8.4
2016-08-01,6,,6.1
2016-08-01,8,,3.4
2016-08-01,0-2,0.6,9
2016-08-01,0-2,0.9,8.1
2016-08-01,0-8,2.5,8.9
2016-08-15,0-2,0.2,6.9
2016-08-15,0-2,0.3,5.9
2016-08-15,0-8,0.4,7.1
2016-08-30,0,,5.1
2016-08-30,2,,5.5
2016-08-30,4,,5.5
2016-08-30,6,,5.6
2016-08-30,8,,7
2016-08-30,10,,3.3
2016-08-30,0-2,-0.2,6
2016-08-30,0-2,0.8,5.1
2016-08-30,0-8,1.2,5.7
2016-10-04,0-2,1.3,10.3
2016-10-04,0-2,2.9,12.5
2016-10-04,0-8,2.1,11.1
2016-11-09,0-2,1.7,13.7
2016-11-09,0-2,1,12.3
2016-11-09,0-8,0.7,11
